HEADER
1681776,0,38564.679526,2,KERNEL_READ,16
1681777,1681776,38564.679528,2,KERNEL_READ,16
1681778,0,38564.679540,2,KERNEL_READ,16
1681779,1681778,38564.679541,2,KERNEL_READ,16
1681780,0,38564.679553,2,KERNEL_READ,16
1681781,1681780,38564.679555,2,KERNEL_READ,16
1681782,0,38564.679566,2,KERNEL_READ,16
1681783,1681782,38564.679568,2,KERNEL_READ,16
1681784,0,38564.679580,2,KERNEL_READ,16
1681785,1681784,38564.679581,2,KERNEL_READ,16
1681786,0,38564.679593,2,KERNEL_READ,16
1681787,1681786,38564.679595,2,KERNEL_READ,16
1681788,0,38564.679606,2,KERNEL_READ,16
1681789,1681788,38564.679608,2,KERNEL_READ,16
1681790,0,38564.679620,2,KERNEL_READ,16
1681791,1681790,38564.679621,2,KERNEL_READ,16
1681792,0,38564.679633,2,KERNEL_READ,16
1681793,1681792,38564.679635,2,KERNEL_READ,16
1681794,0,38564.679646,2,KERNEL_READ,16
1681795,1681794,38564.679648,2,KERNEL_READ,16
1681796,0,38564.679660,2,KERNEL_READ,16
1681797,1681796,38564.679661,2,KERNEL_READ,16
1681798,0,38564.679673,2,KERNEL_READ,16
1681799,1681798,38564.679675,2,KERNEL_READ,16
1681800,0,38564.679686,2,KERNEL_READ,16
1681801,1681800,38564.679688,2,KERNEL_READ,16
1681802,0,38564.679700,2,KERNEL_READ,16
1681803,1681802,38564.679701,2,KERNEL_READ,16
1681804,0,38564.679713,2,KERNEL_READ,16
1681805,1681804,38564.679715,2,KERNEL_READ,16
1681806,0,38564.679726,2,KERNEL_READ,16
1681807,1681806,38564.679728,2,KERNEL_READ,16
1681808,0,38564.679766,2,KERNEL_READ,16
1681809,1681808,38564.679768,2,KERNEL_READ,16
1681810,0,38564.679780,2,KERNEL_READ,16
1681811,1681810,38564.679781,2,KERNEL_READ,16
1681812,0,38564.679816,2,KERNEL_READ,16
1681813,1681812,38564.679818,2,KERNEL_READ,16
1681814,0,38564.679833,2,KERNEL_READ,16
1681815,1681814,38564.679835,2,KERNEL_READ,16
1681816,0,38564.679846,2,KERNEL_READ,16
1681817,1681816,38564.679848,2,KERNEL_READ,16
1681818,0,38564.679860,2,KERNEL_READ,16
1681819,1681818,38564.679861,2,KERNEL_READ,16
1681820,0,38564.679873,2,KERNEL_READ,16
1681821,1681820,38564.679875,2,KERNEL_READ,16
1681822,0,38564.679886,2,KERNEL_READ,16
1681823,1681822,38564.679888,2,KERNEL_READ,16
1681824,0,38564.679900,2,KERNEL_READ,16
1681825,1681824,38564.679901,2,KERNEL_READ,16
1681826,0,38564.679913,2,KERNEL_READ,16
1681827,1681826,38564.679915,2,KERNEL_READ,16
1681828,0,38564.679926,2,KERNEL_READ,16
1681829,1681828,38564.679928,2,KERNEL_READ,16
1681830,0,38564.679940,2,KERNEL_READ,16
1681831,1681830,38564.679941,2,KERNEL_READ,16
1681832,0,38564.679953,2,KERNEL_READ,16
1681833,1681832,38564.679955,2,KERNEL_READ,16
1681834,0,38564.679966,2,KERNEL_READ,16
1681835,1681834,38564.679968,2,KERNEL_READ,16
1681836,0,38564.679980,2,KERNEL_READ,16
1681837,1681836,38564.679981,2,KERNEL_READ,16
1681838,0,38564.679993,2,KERNEL_READ,16
1681839,1681838,38564.679995,2,KERNEL_READ,16
1681840,0,38564.680006,2,KERNEL_READ,16
1681841,1681840,38564.680008,2,KERNEL_READ,16
1681842,0,38564.680020,2,KERNEL_READ,16
1681843,1681842,38564.680021,2,KERNEL_READ,16
1681844,0,38564.680033,2,KERNEL_READ,16
1681845,1681844,38564.680035,2,KERNEL_READ,16
1681846,0,38564.680046,2,KERNEL_READ,16
1681847,1681846,38564.680048,2,KERNEL_READ,16
1681848,0,38564.680060,2,KERNEL_READ,16
1681849,1681848,38564.680061,2,KERNEL_READ,16
1681850,0,38564.680073,2,KERNEL_READ,16
1681851,1681850,38564.680075,2,KERNEL_READ,16
1681852,0,38564.680086,2,KERNEL_READ,16
1681853,1681852,38564.680088,2,KERNEL_READ,16
1681854,0,38564.680100,2,KERNEL_READ,16
1681855,1681854,38564.680101,2,KERNEL_READ,16
1681856,0,38564.680113,2,KERNEL_READ,16
1681857,1681856,38564.680115,2,KERNEL_READ,16
1681858,0,38564.680126,2,KERNEL_READ,16
1681859,1681858,38564.680128,2,KERNEL_READ,16
1681860,0,38564.680140,2,KERNEL_READ,16
1681861,1681860,38564.680141,2,KERNEL_READ,16
1681862,0,38564.680153,2,KERNEL_READ,16
1681863,1681862,38564.680155,2,KERNEL_READ,16
1681864,0,38564.680166,2,KERNEL_READ,16
1681865,1681864,38564.680168,2,KERNEL_READ,16
1681866,0,38564.680180,2,KERNEL_READ,16
1681867,1681866,38564.680181,2,KERNEL_READ,16
1681868,0,38564.680193,2,KERNEL_READ,16
1681869,1681868,38564.680195,2,KERNEL_READ,16
1681870,0,38564.680230,2,KERNEL_READ,16
1681871,1681870,38564.680231,2,KERNEL_READ,16
1681872,0,38564.680246,2,KERNEL_READ,16
1681873,1681872,38564.680248,2,KERNEL_READ,16
1681874,0,38564.680283,2,KERNEL_READ,16
1681875,1681874,38564.680285,2,KERNEL_READ,16
1681876,0,38564.680300,2,KERNEL_READ,16
1681877,1681876,38564.680301,2,KERNEL_READ,16
1681878,0,38564.680313,2,KERNEL_READ,16
1681879,1681878,38564.680315,2,KERNEL_READ,16
1681880,0,38564.680326,2,KERNEL_READ,16
1681881,1681880,38564.680328,2,KERNEL_READ,16
1681882,0,38564.680340,2,KERNEL_READ,16
1681883,1681882,38564.680341,2,KERNEL_READ,16
1681884,0,38564.680353,2,KERNEL_READ,16
1681885,1681884,38564.680355,2,KERNEL_READ,16
1681886,0,38564.680380,2,KERNEL_READ,16
1681887,1681886,38564.680381,2,KERNEL_READ,16
1681888,0,38564.680413,2,KERNEL_READ,16
1681889,1681888,38564.680415,2,KERNEL_READ,16
1681890,0,38564.680443,2,KERNEL_READ,16
1681891,1681890,38564.680445,2,KERNEL_READ,16
1681892,0,38564.680480,2,KERNEL_READ,16
1681893,1681892,38564.680481,2,KERNEL_READ,16
1681894,0,38564.680510,2,KERNEL_READ,16
1681895,1681894,38564.680511,2,KERNEL_READ,16
1681896,0,38564.680543,2,KERNEL_READ,16
1681897,1681896,38564.680545,2,KERNEL_READ,16
1681898,0,38564.680576,2,KERNEL_READ,16
1681899,1681898,38564.680578,2,KERNEL_READ,16
1681900,0,38564.680646,2,KERNEL_READ,16
1681901,1681900,38564.680648,2,KERNEL_READ,16
1681902,0,38564.680696,2,KERNEL_READ,16
1681903,1681902,38564.680698,2,KERNEL_READ,16
1681904,0,38564.680713,2,KERNEL_READ,16
1681905,1681904,38564.680715,2,KERNEL_READ,16
1681906,0,38564.680726,2,KERNEL_READ,16
1681907,1681906,38564.680728,2,KERNEL_READ,16
1681908,0,38564.680763,2,KERNEL_READ,16
1681909,1681908,38564.680765,2,KERNEL_READ,16
1681910,0,38564.680780,2,KERNEL_READ,16
1681911,1681910,38564.680781,2,KERNEL_READ,16
1681912,0,38564.680793,2,KERNEL_READ,16
1681913,1681912,38564.680795,2,KERNEL_READ,16
1681914,0,38564.680806,2,KERNEL_READ,16
1681915,1681914,38564.680808,2,KERNEL_READ,16
1681916,0,38564.680820,2,KERNEL_READ,16
1681917,1681916,38564.680821,2,KERNEL_READ,16
1681918,0,38564.680833,2,KERNEL_READ,16
1681919,1681918,38564.680835,2,KERNEL_READ,16
1681920,0,38564.680846,2,KERNEL_READ,16
1681921,1681920,38564.680848,2,KERNEL_READ,16
1681922,0,38564.680860,2,KERNEL_READ,16
1681923,1681922,38564.680861,2,KERNEL_READ,16
1681924,0,38564.680873,2,KERNEL_READ,16
1681925,1681924,38564.680875,2,KERNEL_READ,16
1681926,0,38564.680886,2,KERNEL_READ,16
1681927,1681926,38564.680888,2,KERNEL_READ,16
1681928,0,38564.680900,2,KERNEL_READ,16
1681929,1681928,38564.680901,2,KERNEL_READ,16
1681930,0,38564.680913,2,KERNEL_READ,16
1681931,1681930,38564.680915,2,KERNEL_READ,16
1681932,0,38564.680926,2,KERNEL_READ,16
1681933,1681932,38564.680928,2,KERNEL_READ,16
1681934,0,38564.680940,2,KERNEL_READ,16
1681935,1681934,38564.680941,2,KERNEL_READ,16
1681936,0,38564.680953,2,KERNEL_READ,16
1681937,1681936,38564.680955,2,KERNEL_READ,16
1681938,0,38564.680966,2,KERNEL_READ,16
1681939,1681938,38564.680968,2,KERNEL_READ,16
1681940,0,38564.680980,2,KERNEL_READ,16
1681941,1681940,38564.680981,2,KERNEL_READ,16
1681942,0,38564.680993,2,KERNEL_READ,16
1681943,1681942,38564.680995,2,KERNEL_READ,16
1681944,0,38564.681006,2,KERNEL_READ,16
1681945,1681944,38564.681008,2,KERNEL_READ,16
1681946,0,38564.681020,2,KERNEL_READ,16
1681947,1681946,38564.681021,2,KERNEL_READ,16
1681948,0,38564.681033,2,KERNEL_READ,16
1681949,1681948,38564.681035,2,KERNEL_READ,16
1681950,0,38564.681046,2,KERNEL_READ,16
1681951,1681950,38564.681048,2,KERNEL_READ,16
1681952,0,38564.681060,2,KERNEL_READ,16
1681953,1681952,38564.681061,2,KERNEL_READ,16
1681954,0,38564.681073,2,KERNEL_READ,16
1681955,1681954,38564.681075,2,KERNEL_READ,16
1681956,0,38564.681086,2,KERNEL_READ,16
1681957,1681956,38564.681088,2,KERNEL_READ,16
1681958,0,38564.681100,2,KERNEL_READ,16
1681959,1681958,38564.681101,2,KERNEL_READ,16
1681960,0,38564.681113,2,KERNEL_READ,16
1681961,1681960,38564.681115,2,KERNEL_READ,16
1681962,0,38564.681126,2,KERNEL_READ,16
1681963,1681962,38564.681128,2,KERNEL_READ,16
1681964,0,38564.681140,2,KERNEL_READ,16
1681965,1681964,38564.681141,2,KERNEL_READ,16
1681966,0,38564.681153,2,KERNEL_READ,16
1681967,1681966,38564.681155,2,KERNEL_READ,16
1681968,0,38564.681166,2,KERNEL_READ,16
1681969,1681968,38564.681168,2,KERNEL_READ,16
1681970,0,38564.681180,2,KERNEL_READ,16
1681971,1681970,38564.681181,2,KERNEL_READ,16
1681972,0,38564.681193,2,KERNEL_READ,16
1681973,1681972,38564.681195,2,KERNEL_READ,16
1681974,0,38564.681206,2,KERNEL_READ,16
1681975,1681974,38564.681208,2,KERNEL_READ,16
1681976,0,38564.681220,2,KERNEL_READ,16
1681977,1681976,38564.681221,2,KERNEL_READ,16
1681978,0,38564.681233,2,KERNEL_READ,16
1681979,1681978,38564.681235,2,KERNEL_READ,16
1681980,0,38564.681246,2,KERNEL_READ,16
1681981,1681980,38564.681248,2,KERNEL_READ,16
1681982,0,38564.681260,2,KERNEL_READ,16
1681983,1681982,38564.681261,2,KERNEL_READ,16
1681984,0,38564.681273,2,KERNEL_READ,16
1681985,1681984,38564.681275,2,KERNEL_READ,16
1681986,0,38564.681286,2,KERNEL_READ,16
1681987,1681986,38564.681288,2,KERNEL_READ,16
1681988,0,38564.681300,2,KERNEL_READ,16
1681989,1681988,38564.681301,2,KERNEL_READ,16
1681990,0,38564.681313,2,KERNEL_READ,16
1681991,1681990,38564.681315,2,KERNEL_READ,16
1681992,0,38564.681326,2,KERNEL_READ,16
1681993,1681992,38564.681328,2,KERNEL_READ,16
1681994,0,38564.681340,2,KERNEL_READ,16
1681995,1681994,38564.681341,2,KERNEL_READ,16
1681996,0,38564.681353,2,KERNEL_READ,16
1681997,1681996,38564.681355,2,KERNEL_READ,16
1681998,0,38564.681366,2,KERNEL_READ,16
1681999,1681998,38564.681368,2,KERNEL_READ,16
1682000,0,38564.681403,2,KERNEL_READ,16
1682001,1682000,38564.681405,2,KERNEL_READ,16
1682002,0,38564.681420,2,KERNEL_READ,16
1682003,1682002,38564.681421,2,KERNEL_READ,16
1682004,0,38564.681456,2,KERNEL_READ,16
1682005,1682004,38564.681458,2,KERNEL_READ,16
1682006,0,38564.681473,2,KERNEL_READ,16
1682007,1682006,38564.681475,2,KERNEL_READ,16
1682008,0,38564.681486,2,KERNEL_READ,16
1682009,1682008,38564.681488,2,KERNEL_READ,16
1682010,0,38564.681500,2,KERNEL_READ,16
1682011,1682010,38564.681501,2,KERNEL_READ,16
1682012,0,38564.681710,2,KERNEL_READ,16
1682013,1682012,38564.681711,2,KERNEL_READ,16
1682014,0,38564.681856,2,KERNEL_READ,16
1682015,1682014,38564.681858,2,KERNEL_READ,16
1682016,0,38564.681873,2,KERNEL_READ,16
1682017,1682016,38564.681875,2,KERNEL_READ,16
1682018,0,38564.681910,2,KERNEL_READ,16
1682019,1682018,38564.681911,2,KERNEL_READ,16
1682020,0,38564.681926,2,KERNEL_READ,16
1682021,1682020,38564.681928,2,KERNEL_READ,16
1682022,0,38564.681940,2,KERNEL_READ,16
1682023,1682022,38564.681941,2,KERNEL_READ,16
1682024,0,38564.681953,2,KERNEL_READ,16
1682025,1682024,38564.681955,2,KERNEL_READ,16
1682026,0,38564.681966,2,KERNEL_READ,16
1682027,1682026,38564.681968,2,KERNEL_READ,16
1682028,0,38564.681980,2,KERNEL_READ,16
1682029,1682028,38564.681981,2,KERNEL_READ,16
1682030,0,38564.681993,2,KERNEL_READ,16
1682031,1682030,38564.681995,2,KERNEL_READ,16
1682032,0,38564.682006,2,KERNEL_READ,16
1682033,1682032,38564.682008,2,KERNEL_READ,16
1682034,0,38564.682020,2,KERNEL_READ,16
1682035,1682034,38564.682021,2,KERNEL_READ,16
1682036,0,38564.682033,2,KERNEL_READ,16
1682037,1682036,38564.682035,2,KERNEL_READ,16
1682038,0,38564.682046,2,KERNEL_READ,16
1682039,1682038,38564.682048,2,KERNEL_READ,16
1682040,0,38564.682060,2,KERNEL_READ,16
1682041,1682040,38564.682061,2,KERNEL_READ,16
1682042,0,38564.682073,2,KERNEL_READ,16
1682043,1682042,38564.682075,2,KERNEL_READ,16
1682044,0,38564.682086,2,KERNEL_READ,16
1682045,1682044,38564.682088,2,KERNEL_READ,16
1682046,0,38564.682350,2,KERNEL_READ,16
1682047,1682046,38564.682351,2,KERNEL_READ,16
1682048,0,38564.682556,2,KERNEL_READ,16
1682049,1682048,38564.682558,2,KERNEL_READ,16
1682050,0,38564.682693,2,KERNEL_READ,16
1682051,1682050,38564.682695,2,KERNEL_READ,16
1682052,0,38564.682830,2,KERNEL_READ,16
1682053,1682052,38564.682831,2,KERNEL_READ,16
1682054,0,38564.842983,3,KERNEL_WRITE,16
1682055,1682054,38564.842985,3,KERNEL_WRITE,16
1682056,0,38564.842990,3,KERNEL_WRITE,16
1682057,1682056,38564.842991,3,KERNEL_WRITE,16
1682058,0,38564.842996,3,KERNEL_WRITE,16
1682059,1682058,38564.842998,3,KERNEL_WRITE,16
1682060,0,38564.843003,3,KERNEL_WRITE,16
1682061,1682060,38564.843005,3,KERNEL_WRITE,16
1682062,0,38564.843010,3,KERNEL_WRITE,16
1682063,1682062,38564.843011,3,KERNEL_WRITE,16
1682064,0,38564.843016,3,KERNEL_WRITE,16
1682065,1682064,38564.843018,3,KERNEL_WRITE,16
1682066,0,38564.843023,3,KERNEL_WRITE,16
1682067,1682066,38564.843025,3,KERNEL_WRITE,16
1682068,0,38564.843030,3,KERNEL_WRITE,16
1682069,1682068,38564.843031,3,KERNEL_WRITE,16
1682070,0,38564.843036,3,KERNEL_WRITE,16
1682071,1682070,38564.843038,3,KERNEL_WRITE,16
1682072,0,38564.843043,3,KERNEL_WRITE,16
1682073,1682072,38564.843045,3,KERNEL_WRITE,16
1682074,0,38564.843050,3,KERNEL_WRITE,16
1682075,1682074,38564.843051,3,KERNEL_WRITE,16
1682076,0,38564.843056,3,KERNEL_WRITE,16
1682077,1682076,38564.843058,3,KERNEL_WRITE,16
1682078,0,38564.843063,3,KERNEL_WRITE,16
1682079,1682078,38564.843065,3,KERNEL_WRITE,16
1682080,0,38564.843070,3,KERNEL_WRITE,16
1682081,1682080,38564.843071,3,KERNEL_WRITE,16
1682082,0,38564.843076,3,KERNEL_WRITE,16
1682083,1682082,38564.843078,3,KERNEL_WRITE,16
1682084,0,38564.843083,3,KERNEL_WRITE,16
1682085,1682084,38564.843085,3,KERNEL_WRITE,16
1682086,0,38564.843090,3,KERNEL_WRITE,16
1682087,1682086,38564.843091,3,KERNEL_WRITE,16
1682088,0,38564.843096,3,KERNEL_WRITE,16
1682089,1682088,38564.843098,3,KERNEL_WRITE,16
1682090,0,38564.843103,3,KERNEL_WRITE,16
1682091,1682090,38564.843105,3,KERNEL_WRITE,16
1682092,0,38564.843110,3,KERNEL_WRITE,16
1682093,1682092,38564.843111,3,KERNEL_WRITE,16
1682094,0,38564.843116,3,KERNEL_WRITE,16
1682095,1682094,38564.843118,3,KERNEL_WRITE,16
1682096,0,38564.843123,3,KERNEL_WRITE,16
1682097,1682096,38564.843125,3,KERNEL_WRITE,16
1682098,0,38564.843130,3,KERNEL_WRITE,16
1682099,1682098,38564.843131,3,KERNEL_WRITE,16
1682100,0,38564.843136,3,KERNEL_WRITE,16
1682101,1682100,38564.843138,3,KERNEL_WRITE,16
1682102,0,38564.843143,3,KERNEL_WRITE,16
1682103,1682102,38564.843145,3,KERNEL_WRITE,16
1682104,0,38564.843150,3,KERNEL_WRITE,16
1682105,1682104,38564.843151,3,KERNEL_WRITE,16
1682106,0,38564.843156,3,KERNEL_WRITE,16
1682107,1682106,38564.843158,3,KERNEL_WRITE,16
1682108,0,38564.843163,3,KERNEL_WRITE,16
1682109,1682108,38564.843165,3,KERNEL_WRITE,16
1682110,0,38564.843170,3,KERNEL_WRITE,16
1682111,1682110,38564.843171,3,KERNEL_WRITE,16
1682112,0,38564.843176,3,KERNEL_WRITE,16
1682113,1682112,38564.843178,3,KERNEL_WRITE,16
1682114,0,38564.843183,3,KERNEL_WRITE,16
1682115,1682114,38564.843185,3,KERNEL_WRITE,16
1682116,0,38564.843190,3,KERNEL_WRITE,16
1682117,1682116,38564.843191,3,KERNEL_WRITE,16
1682118,0,38564.843196,3,KERNEL_WRITE,16
1682119,1682118,38564.843198,3,KERNEL_WRITE,16
1682120,0,38564.843203,3,KERNEL_WRITE,16
1682121,1682120,38564.843205,3,KERNEL_WRITE,16
1682122,0,38564.843210,3,KERNEL_WRITE,16
1682123,1682122,38564.843211,3,KERNEL_WRITE,16
1682124,0,38564.843216,3,KERNEL_WRITE,16
1682125,1682124,38564.843218,3,KERNEL_WRITE,16
1682126,0,38564.843223,3,KERNEL_WRITE,16
1682127,1682126,38564.843225,3,KERNEL_WRITE,16
1682128,0,38564.843230,3,KERNEL_WRITE,16
1682129,1682128,38564.843231,3,KERNEL_WRITE,16
1682130,0,38564.843236,3,KERNEL_WRITE,16
1682131,1682130,38564.843238,3,KERNEL_WRITE,16
1682132,0,38564.843243,3,KERNEL_WRITE,16
1682133,1682132,38564.843245,3,KERNEL_WRITE,16
1682134,0,38564.843250,3,KERNEL_WRITE,16
1682135,1682134,38564.843251,3,KERNEL_WRITE,16
1682136,0,38564.843256,3,KERNEL_WRITE,16
1682137,1682136,38564.843258,3,KERNEL_WRITE,16
1682138,0,38564.843263,3,KERNEL_WRITE,16
1682139,1682138,38564.843265,3,KERNEL_WRITE,16
1682140,0,38564.843270,3,KERNEL_WRITE,16
1682141,1682140,38564.843271,3,KERNEL_WRITE,16
1682142,0,38564.843276,3,KERNEL_WRITE,16
1682143,1682142,38564.843278,3,KERNEL_WRITE,16
1682144,0,38564.843283,3,KERNEL_WRITE,16
1682145,1682144,38564.843285,3,KERNEL_WRITE,16
1682146,0,38564.843290,3,KERNEL_WRITE,16
1682147,1682146,38564.843291,3,KERNEL_WRITE,16
1682148,0,38564.843296,3,KERNEL_WRITE,16
1682149,1682148,38564.843298,3,KERNEL_WRITE,16
1682150,0,38564.843310,3,KERNEL_WRITE,16
1682151,1682150,38564.843311,3,KERNEL_WRITE,16
1682152,0,38564.843316,3,KERNEL_WRITE,16
1682153,1682152,38564.843318,3,KERNEL_WRITE,16
1682154,0,38564.843330,3,KERNEL_WRITE,16
1682155,1682154,38564.843331,3,KERNEL_WRITE,16
1682156,0,38564.843336,3,KERNEL_WRITE,16
1682157,1682156,38564.843338,3,KERNEL_WRITE,16
1682158,0,38564.843350,3,KERNEL_WRITE,16
1682159,1682158,38564.843351,3,KERNEL_WRITE,16
1682160,0,38564.843356,3,KERNEL_WRITE,16
1682161,1682160,38564.843358,3,KERNEL_WRITE,16
1682162,1680085,38564.844080,1,KERNEL,19,4913
1682163,0,38565.302356,1,KERNEL,19,4913
1682164,0,38565.302700,2,KERNEL_READ,16
1682165,1682164,38565.302701,2,KERNEL_READ,16
1682166,0,38565.302716,2,KERNEL_READ,16
1682167,1682166,38565.302718,2,KERNEL_READ,16
1682168,0,38565.302726,2,KERNEL_READ,16
1682169,1682168,38565.302728,2,KERNEL_READ,16
1682170,0,38565.302736,2,KERNEL_READ,16
1682171,1682170,38565.302738,2,KERNEL_READ,16
1682172,0,38565.302746,2,KERNEL_READ,16
1682173,1682172,38565.302748,2,KERNEL_READ,16
1682174,0,38565.302756,2,KERNEL_READ,16
1682175,1682174,38565.302758,2,KERNEL_READ,16
1682176,0,38565.302766,2,KERNEL_READ,16
1682177,1682176,38565.302768,2,KERNEL_READ,16
1682178,0,38565.302776,2,KERNEL_READ,16
1682179,1682178,38565.302778,2,KERNEL_READ,16
1682180,0,38565.302786,2,KERNEL_READ,16
1682181,1682180,38565.302788,2,KERNEL_READ,16
1682182,0,38565.302796,2,KERNEL_READ,16
1682183,1682182,38565.302798,2,KERNEL_READ,16
1682184,0,38565.302806,2,KERNEL_READ,16
1682185,1682184,38565.302808,2,KERNEL_READ,16
1682186,0,38565.302816,2,KERNEL_READ,16
1682187,1682186,38565.302818,2,KERNEL_READ,16
1682188,0,38565.302826,2,KERNEL_READ,16
1682189,1682188,38565.302828,2,KERNEL_READ,16
1682190,0,38565.302836,2,KERNEL_READ,16
1682191,1682190,38565.302838,2,KERNEL_READ,16
1682192,0,38565.302906,2,KERNEL_READ,16
1682193,1682192,38565.302908,2,KERNEL_READ,16
1682194,0,38565.303110,2,KERNEL_READ,16
1682195,1682194,38565.303111,2,KERNEL_READ,16
1682196,0,38565.303246,2,KERNEL_READ,16
1682197,1682196,38565.303248,2,KERNEL_READ,16
1682198,0,38565.303256,2,KERNEL_READ,16
1682199,1682198,38565.303258,2,KERNEL_READ,16
1682200,0,38565.303266,2,KERNEL_READ,16
1682201,1682200,38565.303268,2,KERNEL_READ,16
1682202,0,38565.303300,2,KERNEL_READ,16
1682203,1682202,38565.303301,2,KERNEL_READ,16
1682204,0,38565.303316,2,KERNEL_READ,16
1682205,1682204,38565.303318,2,KERNEL_READ,16
1682206,0,38565.303350,2,KERNEL_READ,16
1682207,1682206,38565.303351,2,KERNEL_READ,16
1682208,0,38565.303366,2,KERNEL_READ,16
1682209,1682208,38565.303368,2,KERNEL_READ,16
1682210,0,38565.303376,2,KERNEL_READ,16
1682211,1682210,38565.303378,2,KERNEL_READ,16
1682212,0,38565.303386,2,KERNEL_READ,16
1682213,1682212,38565.303388,2,KERNEL_READ,16
1682214,0,38565.303396,2,KERNEL_READ,16
1682215,1682214,38565.303398,2,KERNEL_READ,16
1682216,0,38565.303406,2,KERNEL_READ,16
1682217,1682216,38565.303408,2,KERNEL_READ,16
1682218,0,38565.303416,2,KERNEL_READ,16
1682219,1682218,38565.303418,2,KERNEL_READ,16
1682220,0,38565.303426,2,KERNEL_READ,16
1682221,1682220,38565.303428,2,KERNEL_READ,16
1682222,0,38565.303436,2,KERNEL_READ,16
1682223,1682222,38565.303438,2,KERNEL_READ,16
1682224,0,38565.303446,2,KERNEL_READ,16
1682225,1682224,38565.303448,2,KERNEL_READ,16
1682226,0,38565.303456,2,KERNEL_READ,16
1682227,1682226,38565.303458,2,KERNEL_READ,16
1682228,0,38565.303466,2,KERNEL_READ,16
1682229,1682228,38565.303468,2,KERNEL_READ,16
1682230,0,38565.303476,2,KERNEL_READ,16
1682231,1682230,38565.303478,2,KERNEL_READ,16
1682232,0,38565.303486,2,KERNEL_READ,16
1682233,1682232,38565.303488,2,KERNEL_READ,16
1682234,0,38565.303496,2,KERNEL_READ,16
1682235,1682234,38565.303498,2,KERNEL_READ,16
1682236,0,38565.303506,2,KERNEL_READ,16
1682237,1682236,38565.303508,2,KERNEL_READ,16
1682238,0,38565.303516,2,KERNEL_READ,16
1682239,1682238,38565.303518,2,KERNEL_READ,16
1682240,0,38565.303526,2,KERNEL_READ,16
1682241,1682240,38565.303528,2,KERNEL_READ,16
1682242,0,38565.303536,2,KERNEL_READ,16
1682243,1682242,38565.303538,2,KERNEL_READ,16
1682244,0,38565.303546,2,KERNEL_READ,16
1682245,1682244,38565.303548,2,KERNEL_READ,16
1682246,0,38565.303556,2,KERNEL_READ,16
1682247,1682246,38565.303558,2,KERNEL_READ,16
1682248,0,38565.303566,2,KERNEL_READ,16
1682249,1682248,38565.303568,2,KERNEL_READ,16
1682250,0,38565.303576,2,KERNEL_READ,16
1682251,1682250,38565.303578,2,KERNEL_READ,16
1682252,0,38565.303586,2,KERNEL_READ,16
1682253,1682252,38565.303588,2,KERNEL_READ,16
1682254,0,38565.303596,2,KERNEL_READ,16
1682255,1682254,38565.303598,2,KERNEL_READ,16
1682256,0,38565.303606,2,KERNEL_READ,16
1682257,1682256,38565.303608,2,KERNEL_READ,16
1682258,0,38565.303616,2,KERNEL_READ,16
1682259,1682258,38565.303618,2,KERNEL_READ,16
1682260,0,38565.303626,2,KERNEL_READ,16
1682261,1682260,38565.303628,2,KERNEL_READ,16
1682262,0,38565.303636,2,KERNEL_READ,16
1682263,1682262,38565.303638,2,KERNEL_READ,16
1682264,0,38565.303646,2,KERNEL_READ,16
1682265,1682264,38565.303648,2,KERNEL_READ,16
1682266,0,38565.303656,2,KERNEL_READ,16
1682267,1682266,38565.303658,2,KERNEL_READ,16
1682268,0,38565.303666,2,KERNEL_READ,16
1682269,1682268,38565.303668,2,KERNEL_READ,16
1682270,0,38565.303676,2,KERNEL_READ,16
1682271,1682270,38565.303678,2,KERNEL_READ,16
1682272,0,38565.303686,2,KERNEL_READ,16
1682273,1682272,38565.303688,2,KERNEL_READ,16
1682274,0,38565.303696,2,KERNEL_READ,16
1682275,1682274,38565.303698,2,KERNEL_READ,16
1682276,0,38565.303706,2,KERNEL_READ,16
1682277,1682276,38565.303708,2,KERNEL_READ,16
1682278,0,38565.303716,2,KERNEL_READ,16
1682279,1682278,38565.303718,2,KERNEL_READ,16
1682280,0,38565.303726,2,KERNEL_READ,16
1682281,1682280,38565.303728,2,KERNEL_READ,16
1682282,0,38565.303736,2,KERNEL_READ,16
1682283,1682282,38565.303738,2,KERNEL_READ,16
1682284,0,38565.303746,2,KERNEL_READ,16
1682285,1682284,38565.303748,2,KERNEL_READ,16
1682286,0,38565.303756,2,KERNEL_READ,16
1682287,1682286,38565.303758,2,KERNEL_READ,16
1682288,0,38565.303766,2,KERNEL_READ,16
1682289,1682288,38565.303768,2,KERNEL_READ,16
1682290,0,38565.303776,2,KERNEL_READ,16
1682291,1682290,38565.303778,2,KERNEL_READ,16
1682292,0,38565.303786,2,KERNEL_READ,16
1682293,1682292,38565.303788,2,KERNEL_READ,16
1682294,0,38565.303796,2,KERNEL_READ,16
1682295,1682294,38565.303798,2,KERNEL_READ,16
1682296,0,38565.303806,2,KERNEL_READ,16
1682297,1682296,38565.303808,2,KERNEL_READ,16
1682298,0,38565.303816,2,KERNEL_READ,16
1682299,1682298,38565.303818,2,KERNEL_READ,16
1682300,0,38565.303826,2,KERNEL_READ,16
1682301,1682300,38565.303828,2,KERNEL_READ,16
1682302,0,38565.303836,2,KERNEL_READ,16
1682303,1682302,38565.303838,2,KERNEL_READ,16
1682304,0,38565.303846,2,KERNEL_READ,16
